hash_num, bucket_size
127038,	2
127039,	0
127040,	2
127041,	1
127042,	2
127043,	0
127044,	2
127045,	0
127046,	2
127047,	1
127048,	0
127049,	1
127050,	3
127051,	1
127052,	0
127053,	0
127054,	1
127055,	0
127056,	0
127057,	1
127058,	0
127059,	1
127060,	0
127061,	1
127062,	2
127063,	2
127064,	1
127065,	0
127066,	1
127067,	1
127068,	0
127069,	1
127070,	1
127071,	0
127072,	0
127073,	0
127074,	0
127075,	0
127076,	0
127077,	0
127078,	0
127079,	0
127080,	0
127081,	0
127082,	0
127083,	0
127084,	0
127085,	0
127086,	0
127087,	0
127088,	0
127089,	0
127090,	0
127091,	0
127092,	0
127093,	0
127094,	0
127095,	0
127096,	0
127097,	0
127098,	0
127099,	0
127100,	0
127101,	0
127102,	0
127103,	0
127104,	0
127105,	0
127106,	0
127107,	0
127108,	0
127109,	0
127110,	0
127111,	0
127112,	0
127113,	0
127114,	0
127115,	0
127116,	0
127117,	0
127118,	0
127119,	0
127120,	0
127121,	0
127122,	0
127123,	0
127124,	0
127125,	0
127126,	0
127127,	0
127128,	0
127129,	0
127130,	0
127131,	0
127132,	0
127133,	0
127134,	0
127135,	0
127136,	1
127137,	1
127138,	2
127139,	0
127140,	3
127141,	3
127142,	0
127143,	2
127144,	1
127145,	3
127146,	0
127147,	3
127148,	1
127149,	1
127150,	1
127151,	1
127152,	2
127153,	1
127154,	1
127155,	0
127156,	1
127157,	3
127158,	1
127159,	2
127160,	1
127161,	0
127162,	1
127163,	0
127164,	0
127165,	1
127166,	0
127167,	1
127168,	1
127169,	2
127170,	0
127171,	0
127172,	0
127173,	2
127174,	1
127175,	1
127176,	1
127177,	0
127178,	0
127179,	2
127180,	3
127181,	3
127182,	3
127183,	0
127184,	1
127185,	0
127186,	0
127187,	0
127188,	2
127189,	2
127190,	1
127191,	1
127192,	1
127193,	1
127194,	2
127195,	1
127196,	0
127197,	0
127198,	0
127199,	2
127200,	0
127201,	0
127202,	0
127203,	0
127204,	0
127205,	0
127206,	0
127207,	0
127208,	0
127209,	0
127210,	0
127211,	0
127212,	0
127213,	0
127214,	0
127215,	0
127216,	0
127217,	0
127218,	0
127219,	0
127220,	0
127221,	0
127222,	0
127223,	0
127224,	0
127225,	0
127226,	0
127227,	0
127228,	0
127229,	0
127230,	0
127231,	0
127232,	0
127233,	0
127234,	0
127235,	0
127236,	0
127237,	0
127238,	0
127239,	0
127240,	0
127241,	0
127242,	0
127243,	0
127244,	0
127245,	0
127246,	0
127247,	0
127248,	0
127249,	0
127250,	0
127251,	0
127252,	0
127253,	0
127254,	0
127255,	0
127256,	0
127257,	0
127258,	0
127259,	0
127260,	0
127261,	0
127262,	0
127263,	0
127264,	1
127265,	2
127266,	3
127267,	3
127268,	2
127269,	1
127270,	3
127271,	0
127272,	0
127273,	2
127274,	4
127275,	1
127276,	1
127277,	1
127278,	1
127279,	0
127280,	3
127281,	1
127282,	0
127283,	1
127284,	1
127285,	0
127286,	1
127287,	0
127288,	2
127289,	0
127290,	0
127291,	0
127292,	0
127293,	2
127294,	0
127295,	1
127296,	1
127297,	1
127298,	0
127299,	0
127300,	2
127301,	4
127302,	0
127303,	2
127304,	3
127305,	1
127306,	2
127307,	1
127308,	0
127309,	3
127310,	0
127311,	0
127312,	0
127313,	1
127314,	0
127315,	1
127316,	1
127317,	2
127318,	1
127319,	0
127320,	2
127321,	0
127322,	1
127323,	1
127324,	1
127325,	0
127326,	0
127327,	0
127328,	0
127329,	0
127330,	0
127331,	0
127332,	0
127333,	0
127334,	0
127335,	0
127336,	0
127337,	0
127338,	0
127339,	0
127340,	0
127341,	0
127342,	0
127343,	0
127344,	0
127345,	0
127346,	0
127347,	0
127348,	0
127349,	0
127350,	0
127351,	0
127352,	0
127353,	0
127354,	0
127355,	0
127356,	0
127357,	0
127358,	0
127359,	0
127360,	0
127361,	0
127362,	0
127363,	0
127364,	0
127365,	0
127366,	0
127367,	0
127368,	0
127369,	0
127370,	0
127371,	0
127372,	0
127373,	0
127374,	0
127375,	0
127376,	0
127377,	0
127378,	0
127379,	0
127380,	0
127381,	0
127382,	0
127383,	0
127384,	0
127385,	0
127386,	0
127387,	0
127388,	0
127389,	0
127390,	0
127391,	0
127392,	1
127393,	3
127394,	0
127395,	3
127396,	1
127397,	2
127398,	2
127399,	0
127400,	0
127401,	0
127402,	1
127403,	0
127404,	2
127405,	3
127406,	0
127407,	1
127408,	0
127409,	1
127410,	0
127411,	0
127412,	2
127413,	0
127414,	4
127415,	2
127416,	1
127417,	1
127418,	0
127419,	0
127420,	1
127421,	1
127422,	0
127423,	0
127424,	0
127425,	4
127426,	0
127427,	1
127428,	1
127429,	0
127430,	2
127431,	0
127432,	2
127433,	1
127434,	0
127435,	4
127436,	1
127437,	0
127438,	0
127439,	1
127440,	1
127441,	1
127442,	1
127443,	2
127444,	1
127445,	1
127446,	1
127447,	1
127448,	1
127449,	3
127450,	1
127451,	0
127452,	0
127453,	1
127454,	0
127455,	0
127456,	0
127457,	0
127458,	0
127459,	0
127460,	0
127461,	0
127462,	0
127463,	0
127464,	0
127465,	0
127466,	0
127467,	0
127468,	0
127469,	0
127470,	0
127471,	0
127472,	0
127473,	0
127474,	0
127475,	0
127476,	0
127477,	0
127478,	0
127479,	0
127480,	0
127481,	0
127482,	0
127483,	0
127484,	0
127485,	0
127486,	0
127487,	0
127488,	0
127489,	0
127490,	0
127491,	0
127492,	0
127493,	0
127494,	0
127495,	0
127496,	0
127497,	0
127498,	0
127499,	0
127500,	0
127501,	0
127502,	0
127503,	0
127504,	0
127505,	0
127506,	0
127507,	0
127508,	0
127509,	0
127510,	0
127511,	0
127512,	0
127513,	0
127514,	0
127515,	0
127516,	0
127517,	0
127518,	0
127519,	0
127520,	1
127521,	0
127522,	2
127523,	3
127524,	2
127525,	1
127526,	0
127527,	1
127528,	0
127529,	3
127530,	0
127531,	2
127532,	2
127533,	0
127534,	2
127535,	2
127536,	1
127537,	1
127538,	0
127539,	0
127540,	3
127541,	0
127542,	0
127543,	3
127544,	1
127545,	0
127546,	1
127547,	0
127548,	1
127549,	1
127550,	0
127551,	0
127552,	1
127553,	0
127554,	0
127555,	1
127556,	1
127557,	0
127558,	0
127559,	0
127560,	2
127561,	1
127562,	0
127563,	1
127564,	0
127565,	0
127566,	0
127567,	1
127568,	1
127569,	1
127570,	1
127571,	1
127572,	0
127573,	3
127574,	1
127575,	1
127576,	0
127577,	0
127578,	1
127579,	0
127580,	1
127581,	0
127582,	1
127583,	0
127584,	0
127585,	0
127586,	0
127587,	0
127588,	0
127589,	0
127590,	0
127591,	0
127592,	0
127593,	0
127594,	0
127595,	0
127596,	0
127597,	0
127598,	0
127599,	0
127600,	0
127601,	0
127602,	0
127603,	0
127604,	0
127605,	0
127606,	0
127607,	0
127608,	0
127609,	0
127610,	0
127611,	0
127612,	0
127613,	0
127614,	0
127615,	0
127616,	0
127617,	0
127618,	0
127619,	0
127620,	0
127621,	0
127622,	0
127623,	0
127624,	0
127625,	0
127626,	0
127627,	0
127628,	0
127629,	0
127630,	0
127631,	0
127632,	0
127633,	0
127634,	0
127635,	0
127636,	0
127637,	0
127638,	0
127639,	0
127640,	0
127641,	0
127642,	0
127643,	0
127644,	0
127645,	0
127646,	0
127647,	0
127648,	4
127649,	3
127650,	0
127651,	1
127652,	2
127653,	2
127654,	1
127655,	3
127656,	2
127657,	1
127658,	1
127659,	1
127660,	0
127661,	1
127662,	1
127663,	2
127664,	1
127665,	1
127666,	2
127667,	2
127668,	3
127669,	1
127670,	2
127671,	2
127672,	1
127673,	1
127674,	0
127675,	0
127676,	2
127677,	1
127678,	1
127679,	0
127680,	3
127681,	2
127682,	1
127683,	2
127684,	0
127685,	1
127686,	0
127687,	2
127688,	2
127689,	3
127690,	0
127691,	2
127692,	2
127693,	0
127694,	1
127695,	0
127696,	1
127697,	1
127698,	0
127699,	0
127700,	0
127701,	0
127702,	3
127703,	2
127704,	3
127705,	2
127706,	0
127707,	4
127708,	0
127709,	0
127710,	1
127711,	3
127712,	0
127713,	0
127714,	0
127715,	0
127716,	0
127717,	0
127718,	0
127719,	0
127720,	0
127721,	0
127722,	0
127723,	0
127724,	0
127725,	0
127726,	0
127727,	0
127728,	0
127729,	0
127730,	0
127731,	0
127732,	0
127733,	0
127734,	0
127735,	0
127736,	0
127737,	0
127738,	0
127739,	0
127740,	0
127741,	0
127742,	0
127743,	0
127744,	0
127745,	0
127746,	0
127747,	0
127748,	0
127749,	0
127750,	0
127751,	0
127752,	0
127753,	0
127754,	0
127755,	0
127756,	0
127757,	0
127758,	0
127759,	0
127760,	0
127761,	0
127762,	0
127763,	0
127764,	0
127765,	0
127766,	0
127767,	0
127768,	0
127769,	0
127770,	0
127771,	0
127772,	0
127773,	0
127774,	0
127775,	0
127776,	0
127777,	0
127778,	0
127779,	3
127780,	2
127781,	1
127782,	3
127783,	2
127784,	3
127785,	1
127786,	1
127787,	1
127788,	1
127789,	1
127790,	1
127791,	2
127792,	2
127793,	1
127794,	3
127795,	1
127796,	0
127797,	1
127798,	1
127799,	1
127800,	2
127801,	0
127802,	1
127803,	3
127804,	0
127805,	0
127806,	1
127807,	1
127808,	2
127809,	0
127810,	2
127811,	2
127812,	1
127813,	0
127814,	0
127815,	2
127816,	2
127817,	2
127818,	2
127819,	2
127820,	0
127821,	0
127822,	1
127823,	2
127824,	0
127825,	0
127826,	1
127827,	0
127828,	1
127829,	3
127830,	1
127831,	1
127832,	2
127833,	0
127834,	0
127835,	0
127836,	1
127837,	1
127838,	2
127839,	1
127840,	0
127841,	0
127842,	0
127843,	0
127844,	0
127845,	0
127846,	0
127847,	0
127848,	0
127849,	0
127850,	0
127851,	0
127852,	0
127853,	0
127854,	0
127855,	0
127856,	0
127857,	0
127858,	0
127859,	0
127860,	0
127861,	0
127862,	0
127863,	0
127864,	0
127865,	0
127866,	0
127867,	0
127868,	0
127869,	0
127870,	0
127871,	0
127872,	0
127873,	0
127874,	0
127875,	0
127876,	0
127877,	0
127878,	0
127879,	0
127880,	0
127881,	0
127882,	0
127883,	0
127884,	0
127885,	0
127886,	0
127887,	0
127888,	0
127889,	0
127890,	0
127891,	0
127892,	0
127893,	0
127894,	0
127895,	0
127896,	0
127897,	0
127898,	0
127899,	0
127900,	0
127901,	0
127902,	0
127903,	0
127904,	0
127905,	2
127906,	3
127907,	0
127908,	3
127909,	0
127910,	0
127911,	1
127912,	0
127913,	1
127914,	1
127915,	0
127916,	2
127917,	0
127918,	5
127919,	1
127920,	0
127921,	0
127922,	2
127923,	1
127924,	3
127925,	0
127926,	1
127927,	0
127928,	1
127929,	2
127930,	1
127931,	0
127932,	1
127933,	0
127934,	3
127935,	0
127936,	1
127937,	0
127938,	3
127939,	1
127940,	1
127941,	1
127942,	1
127943,	0
127944,	1
127945,	0
127946,	1
127947,	3
127948,	0
127949,	1
127950,	0
127951,	1
127952,	2
127953,	0
127954,	0
127955,	2
127956,	3
127957,	3
127958,	1
127959,	0
127960,	0
127961,	2
127962,	2
127963,	0
127964,	0
127965,	0
127966,	1
127967,	0
127968,	0
127969,	0
127970,	0
127971,	0
127972,	0
127973,	0
127974,	0
127975,	0
127976,	0
127977,	0
127978,	0
127979,	0
127980,	0
127981,	0
127982,	0
127983,	0
127984,	0
127985,	0
127986,	0
127987,	0
127988,	0
127989,	0
127990,	0
127991,	0
127992,	0
127993,	0
127994,	0
127995,	0
127996,	0
127997,	0
127998,	0
127999,	0
128000,	0
128001,	0
128002,	0
128003,	0
128004,	0
128005,	0
128006,	0
128007,	0
128008,	0
128009,	0
128010,	0
128011,	0
128012,	0
128013,	0
128014,	0
128015,	0
128016,	0
128017,	0
128018,	0
128019,	0
128020,	0
128021,	0
128022,	0
128023,	0
128024,	0
128025,	0
128026,	0
128027,	0
128028,	0
128029,	0
128030,	0
128031,	0
128032,	4
128033,	0
128034,	3
128035,	1
128036,	1
128037,	1
128038,	1
128039,	1
128040,	2
128041,	3
128042,	0
128043,	1
128044,	0
128045,	1
128046,	0
128047,	1
128048,	1
128049,	3
128050,	0
128051,	1
128052,	2
128053,	0
128054,	0
128055,	2
128056,	1
128057,	0
128058,	1
128059,	1
128060,	3
128061,	0
128062,	2
128063,	0
128064,	2
128065,	1
128066,	0
128067,	3
128068,	1
128069,	3
128070,	1
128071,	2
128072,	3
128073,	1
128074,	2
128075,	0
128076,	1
128077,	0
128078,	2
128079,	2
128080,	2
128081,	0
128082,	0
128083,	2
128084,	0
128085,	4
128086,	0
128087,	0
128088,	1
128089,	0
128090,	0
128091,	1
128092,	1
128093,	0
128094,	0
128095,	0
128096,	0
128097,	0
128098,	0
128099,	0
128100,	0
128101,	0
128102,	0
128103,	0
128104,	0
128105,	0
128106,	0
128107,	0
128108,	0
128109,	0
128110,	0
128111,	0
128112,	0
128113,	0
128114,	0
128115,	0
128116,	0
128117,	0
128118,	0
128119,	0
128120,	0
128121,	0
128122,	0
128123,	0
128124,	0
128125,	0
128126,	0
128127,	0
128128,	0
128129,	0
128130,	0
128131,	0
128132,	0
128133,	0
128134,	0
128135,	0
128136,	0
128137,	0
128138,	0
128139,	0
128140,	0
128141,	0
128142,	0
128143,	0
128144,	0
128145,	0
128146,	0
128147,	0
128148,	0
128149,	0
128150,	0
128151,	0
128152,	0
128153,	0
128154,	0
128155,	0
128156,	0
128157,	0
128158,	0
128159,	0
128160,	1
128161,	3
128162,	2
128163,	3
128164,	0
128165,	1
128166,	3
128167,	1
128168,	1
128169,	0
128170,	1
128171,	4
128172,	1
128173,	0
128174,	2
128175,	2
128176,	2
128177,	2
128178,	0
128179,	2
128180,	0
128181,	2
128182,	1
128183,	1
128184,	0
128185,	0
128186,	3
128187,	1
128188,	2
128189,	1
128190,	2
128191,	0
128192,	1
128193,	1
128194,	1
128195,	1
128196,	1
128197,	0
128198,	2
128199,	0
128200,	1
128201,	0
128202,	2
128203,	0
128204,	2
128205,	1
128206,	1
128207,	0
128208,	1
128209,	3
128210,	0
128211,	3
128212,	0
128213,	1
128214,	0
128215,	2
128216,	0
128217,	1
128218,	2
128219,	1
128220,	1
128221,	0
128222,	1
128223,	2
128224,	0
128225,	0
128226,	0
128227,	0
128228,	0
128229,	0
128230,	0
128231,	0
128232,	0
128233,	0
128234,	0
128235,	0
128236,	0
128237,	0
128238,	0
128239,	0
128240,	0
128241,	0
128242,	0
128243,	0
128244,	0
128245,	0
128246,	0
128247,	0
128248,	0
128249,	0
128250,	0
128251,	0
128252,	0
128253,	0
128254,	0
128255,	0
128256,	0
128257,	0
128258,	0
128259,	0
128260,	0
128261,	0
128262,	0
128263,	0
128264,	0
128265,	0
128266,	0
128267,	0
128268,	0
128269,	0
128270,	0
128271,	0
128272,	0
128273,	0
128274,	0
128275,	0
128276,	0
128277,	0
128278,	0
128279,	0
128280,	0
128281,	0
128282,	0
128283,	0
128284,	0
128285,	0
128286,	0
128287,	0
128288,	1
128289,	4
128290,	0
128291,	1
128292,	2
128293,	0
128294,	1
128295,	2
128296,	4
128297,	2
128298,	1
128299,	1
128300,	0
128301,	0
128302,	2
128303,	1
128304,	0
128305,	6
128306,	1
128307,	0
128308,	2
128309,	0
128310,	0
128311,	0
128312,	1
128313,	2
128314,	0
128315,	1
128316,	2
128317,	0
128318,	0
128319,	2
128320,	1
128321,	0
128322,	2
128323,	2
128324,	1
128325,	1
128326,	1
128327,	1
128328,	2
128329,	1
128330,	1
128331,	2
128332,	1
128333,	0
128334,	0
128335,	0
128336,	3
128337,	0
128338,	1
128339,	2
128340,	0
128341,	0
128342,	1
128343,	1
128344,	1
128345,	0
128346,	1
128347,	1
128348,	1
128349,	1
128350,	1
128351,	1
128352,	0
128353,	0
128354,	0
128355,	0
128356,	0
128357,	0
128358,	0
128359,	0
128360,	0
128361,	0
128362,	0
128363,	0
128364,	0
128365,	0
128366,	0
128367,	0
128368,	0
128369,	0
128370,	0
128371,	0
128372,	0
128373,	0
128374,	0
128375,	0
128376,	0
128377,	0
128378,	0
128379,	0
128380,	0
128381,	0
128382,	0
128383,	0
128384,	0
128385,	0
128386,	0
128387,	0
128388,	0
128389,	0
128390,	0
128391,	0
128392,	0
128393,	0
128394,	0
128395,	0
128396,	0
128397,	0
128398,	0
128399,	0
128400,	0
128401,	0
128402,	0
128403,	0
128404,	0
128405,	0
128406,	0
128407,	0
128408,	0
128409,	0
128410,	0
128411,	0
128412,	0
128413,	0
128414,	0
128415,	0
128416,	0
128417,	0
128418,	1
128419,	3
128420,	1
128421,	2
128422,	0
128423,	1
128424,	4
128425,	2
128426,	2
128427,	0
128428,	2
128429,	3
128430,	1
128431,	1
128432,	1
128433,	0
128434,	0
128435,	0
128436,	2
128437,	1
128438,	2
128439,	1
128440,	0
128441,	3
128442,	2
128443,	3
128444,	0
128445,	2
128446,	1
128447,	1
128448,	1
128449,	0
128450,	0
128451,	1
128452,	1
128453,	1
128454,	0
128455,	2
128456,	0
128457,	2
128458,	1
128459,	0
128460,	0
128461,	1
128462,	0
128463,	0
128464,	0
128465,	2
128466,	2
128467,	2
128468,	0
128469,	1
128470,	1
128471,	0
128472,	0
128473,	0
128474,	1
128475,	1
128476,	0
128477,	0
128478,	0
128479,	1
128480,	0
128481,	0
128482,	0
128483,	0
128484,	0
128485,	0
128486,	0
128487,	0
128488,	0
128489,	0
128490,	0
128491,	0
128492,	0
128493,	0
128494,	0
128495,	0
128496,	0
128497,	0
128498,	0
128499,	0
128500,	0
128501,	0
128502,	0
128503,	0
128504,	0
128505,	0
128506,	0
128507,	0
128508,	0
128509,	0
128510,	0
128511,	0
128512,	0
128513,	0
128514,	0
128515,	0
128516,	0
128517,	0
128518,	0
128519,	0
128520,	0
128521,	0
128522,	0
128523,	0
128524,	0
128525,	0
128526,	0
128527,	0
128528,	0
128529,	0
128530,	0
128531,	0
128532,	0
128533,	0
128534,	0
128535,	0
128536,	0
128537,	0
128538,	0
128539,	0
128540,	0
128541,	0
128542,	0
128543,	0
128544,	0
128545,	2
128546,	1
128547,	1
128548,	2
128549,	1
128550,	5
128551,	2
128552,	2
128553,	1
128554,	0
128555,	2
128556,	3
128557,	1
128558,	4
128559,	1
128560,	1
128561,	0
128562,	0
128563,	1
128564,	2
128565,	2
128566,	0
128567,	0
128568,	0
128569,	2
128570,	1
128571,	1
128572,	1
128573,	0
128574,	1
128575,	1
128576,	1
128577,	0
128578,	1
128579,	1
128580,	2
128581,	2
128582,	1
128583,	2
128584,	2
128585,	0
128586,	0
128587,	0
128588,	0
128589,	1
128590,	1
128591,	1
128592,	2
128593,	0
128594,	2
128595,	2
128596,	0
128597,	0
128598,	0
128599,	1
128600,	4
128601,	2
128602,	4
128603,	1
128604,	0
128605,	1
128606,	0
128607,	0
128608,	0
128609,	0
128610,	0
128611,	0
128612,	0
128613,	0
128614,	0
128615,	0
128616,	0
128617,	0
128618,	0
128619,	0
128620,	0
128621,	0
128622,	0
128623,	0
128624,	0
128625,	0
128626,	0
128627,	0
128628,	0
128629,	0
128630,	0
128631,	0
128632,	0
128633,	0
128634,	0
128635,	0
128636,	0
128637,	0
128638,	0
128639,	0
128640,	0
128641,	0
128642,	0
128643,	0
128644,	0
128645,	0
128646,	0
128647,	0
128648,	0
128649,	0
128650,	0
128651,	0
128652,	0
128653,	0
128654,	0
128655,	0
128656,	0
128657,	0
128658,	0
128659,	0
128660,	0
128661,	0
128662,	0
128663,	0
128664,	0
128665,	0
128666,	0
128667,	0
128668,	0
128669,	0
128670,	0
128671,	0
128672,	4
128673,	1
128674,	1
128675,	3
128676,	3
128677,	0
128678,	1
128679,	1
128680,	0
128681,	0
128682,	0
128683,	4
128684,	3
128685,	3
128686,	1
128687,	1
128688,	1
128689,	1
128690,	2
128691,	3
128692,	0
128693,	3
128694,	2
128695,	1
128696,	2
128697,	0
128698,	2
128699,	0
128700,	0
128701,	3
128702,	0
128703,	1
128704,	2
128705,	3
128706,	0
128707,	1
128708,	0
128709,	0
128710,	0
128711,	2
128712,	0
128713,	1
128714,	0
128715,	1
128716,	1
128717,	1
128718,	1
128719,	1
128720,	2
128721,	2
128722,	2
128723,	1
128724,	1
128725,	0
128726,	0
128727,	2
128728,	0
128729,	3
128730,	0
128731,	0
128732,	2
128733,	1
128734,	1
128735,	3
128736,	0
128737,	0
128738,	0
128739,	0
128740,	0
128741,	0
128742,	0
128743,	0
128744,	0
128745,	0
128746,	0
128747,	0
128748,	0
128749,	0
128750,	0
128751,	0
128752,	0
128753,	0
128754,	0
128755,	0
128756,	0
128757,	0
128758,	0
128759,	0
128760,	0
128761,	0
128762,	0
128763,	0
128764,	0
128765,	0
128766,	0
128767,	0
128768,	0
128769,	0
128770,	0
128771,	0
128772,	0
128773,	0
128774,	0
128775,	0
128776,	0
128777,	0
128778,	0
128779,	0
128780,	0
128781,	0
128782,	0
128783,	0
128784,	0
128785,	0
128786,	0
128787,	0
128788,	0
128789,	0
128790,	0
128791,	0
128792,	0
128793,	0
128794,	0
128795,	0
128796,	0
128797,	0
128798,	0
128799,	0
128800,	2
128801,	1
128802,	3
128803,	0
128804,	1
128805,	1
128806,	1
128807,	0
128808,	2
128809,	1
128810,	2
128811,	4
128812,	0
128813,	1
128814,	1
128815,	1
128816,	0
128817,	1
128818,	0
128819,	1
128820,	0
128821,	0
128822,	2
128823,	0
128824,	0
128825,	0
128826,	2
128827,	3
128828,	0
128829,	0
128830,	2
128831,	0
128832,	2
128833,	2
128834,	1
128835,	0
128836,	5
128837,	1
128838,	1
128839,	1
128840,	0
128841,	0
128842,	3
128843,	0
128844,	1
128845,	0
128846,	0
128847,	3
128848,	0
128849,	1
128850,	1
128851,	0
128852,	0
128853,	1
128854,	2
128855,	0
128856,	1
128857,	3
128858,	0
128859,	0
128860,	0
128861,	2
128862,	2
128863,	1
128864,	0
128865,	0
128866,	0
128867,	0
128868,	0
128869,	0
128870,	0
128871,	0
128872,	0
128873,	0
128874,	0
128875,	0
128876,	0
128877,	0
128878,	0
128879,	0
128880,	0
128881,	0
128882,	0
128883,	0
128884,	0
128885,	0
128886,	0
128887,	0
128888,	0
128889,	0
128890,	0
128891,	0
128892,	0
128893,	0
128894,	0
128895,	0
128896,	0
128897,	0
128898,	0
128899,	0
128900,	0
128901,	0
128902,	0
128903,	0
128904,	0
128905,	0
128906,	0
128907,	0
128908,	0
128909,	0
128910,	0
128911,	0
128912,	0
128913,	0
128914,	0
128915,	0
128916,	0
128917,	0
128918,	0
128919,	0
128920,	0
128921,	0
128922,	0
128923,	0
128924,	0
128925,	0
128926,	0
128927,	0
128928,	1
128929,	1
128930,	2
128931,	2
128932,	0
128933,	0
128934,	2
128935,	3
128936,	1
128937,	4
128938,	2
128939,	0
128940,	1
128941,	0
128942,	2
128943,	1
128944,	0
128945,	0
128946,	1
128947,	2
128948,	2
128949,	2
128950,	2
128951,	0
128952,	1
128953,	1
128954,	0
128955,	0
128956,	3
128957,	0
128958,	3
128959,	1
128960,	2
128961,	0
128962,	0
128963,	0
128964,	0
128965,	1
128966,	0
128967,	2
128968,	2
128969,	0
128970,	0
128971,	1
128972,	1
128973,	1
128974,	1
128975,	3
128976,	2
128977,	0
128978,	1
128979,	0
128980,	1
128981,	1
128982,	0
128983,	0
128984,	0
128985,	0
128986,	0
128987,	1
128988,	4
128989,	4
128990,	0
128991,	0
128992,	0
128993,	0
128994,	0
128995,	0
128996,	0
128997,	0
128998,	0
128999,	0
129000,	0
129001,	0
129002,	0
129003,	0
129004,	0
129005,	0
129006,	0
129007,	0
129008,	0
129009,	0
129010,	0
129011,	0
129012,	0
129013,	0
129014,	0
129015,	0
129016,	0
129017,	0
129018,	0
129019,	0
129020,	0
129021,	0
129022,	0
129023,	0
129024,	0
129025,	0
129026,	0
129027,	0
129028,	0
129029,	0
129030,	0
129031,	0
129032,	0
129033,	0
129034,	0
129035,	0
129036,	0
129037,	0
129038,	0
129039,	0
129040,	0
129041,	0
129042,	0
129043,	0
129044,	0
129045,	0
129046,	0
129047,	0
129048,	0
129049,	0
129050,	0
129051,	0
129052,	0
129053,	0
129054,	0
129055,	0
129056,	1
129057,	1
129058,	3
129059,	3
129060,	3
129061,	1
129062,	1
129063,	1
129064,	2
129065,	1
129066,	0
129067,	1
129068,	2
129069,	0
129070,	0
129071,	1
129072,	2
129073,	1
129074,	1
129075,	1
129076,	1
129077,	3
129078,	1
129079,	4
129080,	1
129081,	1
129082,	1
129083,	1
129084,	2
129085,	2
129086,	2
129087,	1
129088,	1
129089,	0
129090,	0
129091,	1
129092,	2
129093,	1
129094,	1
129095,	1
129096,	0
129097,	0
129098,	1
129099,	1
129100,	1
129101,	1
129102,	3
129103,	0
129104,	1
129105,	0
129106,	0
129107,	0
129108,	3
129109,	0
129110,	3
129111,	1
129112,	0
129113,	0
129114,	1
129115,	2
129116,	1
129117,	0
129118,	1
129119,	0
129120,	0
129121,	0
129122,	0
129123,	0
129124,	0
129125,	0
129126,	0
129127,	0
129128,	0
129129,	0
129130,	0
129131,	0
129132,	0
129133,	0
129134,	0
129135,	0
129136,	0
129137,	0
129138,	0
129139,	0
129140,	0
129141,	0
129142,	0
129143,	0
129144,	0
129145,	0
129146,	0
129147,	0
129148,	0
129149,	0
129150,	0
129151,	0
129152,	0
129153,	0
129154,	0
129155,	0
129156,	0
129157,	0
129158,	0
129159,	0
129160,	0
129161,	0
129162,	0
129163,	0
129164,	0
129165,	0
129166,	0
129167,	0
129168,	0
129169,	0
129170,	0
129171,	0
129172,	0
129173,	0
129174,	0
129175,	0
129176,	0
129177,	0
129178,	0
129179,	0
129180,	0
129181,	0
129182,	0
129183,	0
129184,	1
129185,	0
129186,	3
129187,	0
129188,	1
129189,	4
129190,	1
129191,	2
129192,	2
129193,	1
129194,	0
129195,	1
129196,	0
129197,	2
129198,	1
129199,	2
129200,	1
129201,	2
129202,	4
129203,	1
129204,	3
129205,	1
129206,	2
129207,	0
129208,	1
129209,	1
129210,	2
129211,	0
129212,	1
129213,	1
129214,	0
129215,	1
129216,	0
129217,	1
129218,	0
129219,	0
129220,	0
129221,	1
129222,	0
129223,	1
129224,	1
129225,	0
129226,	1
129227,	1
129228,	0
129229,	1
129230,	0
129231,	0
129232,	1
129233,	1
129234,	1
129235,	3
129236,	1
129237,	2
129238,	2
129239,	1
129240,	1
129241,	2
129242,	1
129243,	0
129244,	2
129245,	1
129246,	0
129247,	1
129248,	0
129249,	0
129250,	0
129251,	0
129252,	0
129253,	0
129254,	0
129255,	0
129256,	0
129257,	0
129258,	0
129259,	0
129260,	0
129261,	0
129262,	0
129263,	0
129264,	0
129265,	0
129266,	0
129267,	0
129268,	0
129269,	0
129270,	0
129271,	0
129272,	0
129273,	0
129274,	0
129275,	0
129276,	0
129277,	0
129278,	0
129279,	0
129280,	0
129281,	0
129282,	0
129283,	0
129284,	0
129285,	0
129286,	0
129287,	0
129288,	0
129289,	0
129290,	0
129291,	0
129292,	0
129293,	0
129294,	0
129295,	0
129296,	0
129297,	0
129298,	0
129299,	0
129300,	0
129301,	0
129302,	0
129303,	0
129304,	0
129305,	0
129306,	0
129307,	0
129308,	0
129309,	0
129310,	0
129311,	0
129312,	4
129313,	1
129314,	0
129315,	2
129316,	1
129317,	3
129318,	0
129319,	1
129320,	2
129321,	1
129322,	1
129323,	0
129324,	1
129325,	2
129326,	2
129327,	0
129328,	2
129329,	1
129330,	3
129331,	0
129332,	0
129333,	1
129334,	2
129335,	0
129336,	1
129337,	2
129338,	2
129339,	1
129340,	2
129341,	2
129342,	1
129343,	2
129344,	2
129345,	3
129346,	1
129347,	1
129348,	1
129349,	1
129350,	1
129351,	1
129352,	0
129353,	0
129354,	2
129355,	0
129356,	1
129357,	1
129358,	3
129359,	1
129360,	1
129361,	0
129362,	0
129363,	1
129364,	1
129365,	2
129366,	0
129367,	0
129368,	0
